Date,Open,High,Low,Close,Adj Close,Volume
1992-05-22,2023.500000,2049.800049,2023.500000,2045.099976,2045.099976,0
1992-05-25,2044.500000,2051.899902,2041.800049,2046.300049,2046.300049,0
1992-05-26,2049.399902,2054.800049,2018.099976,2029.599976,2029.599976,0
1992-05-27,2021.400024,2023.800049,2004.400024,2014.099976,2014.099976,0
1992-05-28,null,null,null,null,null,null
1992-05-29,2017.199951,2036.699951,2000.699951,2033.300049,2033.300049,0
1992-06-01,2027.900024,2027.900024,2006.699951,2017.400024,2017.400024,0
1992-06-02,2024.099976,2035.699951,2020.199951,2024.900024,2024.900024,0
1992-06-03,2011.800049,2015.400024,1976.000000,1992.599976,1992.599976,0
1992-06-04,1979.000000,1996.099976,1972.199951,1994.900024,1994.900024,0
1992-06-05,1987.300049,1989.800049,1975.000000,1981.599976,1981.599976,0
1992-06-08,null,null,null,null,null,null
1992-06-09,1968.400024,1971.699951,1957.199951,1962.199951,1962.199951,0
1992-06-10,1957.099976,1964.699951,1951.500000,1953.699951,1953.699951,0
1992-06-11,1936.500000,1941.099976,1914.500000,1928.800049,1928.800049,0
1992-06-12,1933.099976,1940.699951,1920.199951,1928.300049,1928.300049,0
1992-06-15,1914.099976,1918.800049,1906.900024,1918.099976,1918.099976,0
1992-06-16,1923.099976,1933.800049,1920.699951,1931.400024,1931.400024,0
1992-06-17,1915.199951,1915.599976,1908.199951,1908.800049,1908.800049,0
1992-06-18,1888.599976,1897.300049,1880.500000,1891.800049,1891.800049,0
1992-06-19,1901.099976,1925.900024,1898.800049,1913.900024,1913.900024,0
1992-06-22,1889.400024,1896.900024,1881.599976,1885.800049,1885.800049,0
1992-06-23,1892.699951,1899.300049,1886.699951,1895.800049,1895.800049,0
1992-06-24,1903.500000,1914.000000,1892.699951,1899.599976,1899.599976,0
1992-06-25,1907.699951,1923.599976,1907.699951,1920.300049,1920.300049,0
1992-06-26,1911.699951,1920.099976,1907.500000,1915.300049,1915.300049,0
1992-06-29,1915.000000,1925.599976,1906.199951,1907.300049,1907.300049,0
1992-06-30,1907.699951,1915.599976,1883.099976,1900.599976,1900.599976,0
1992-07-01,1893.000000,1894.199951,1874.699951,1880.900024,1880.900024,0
1992-07-02,1878.000000,1900.599976,1865.699951,1873.500000,1873.500000,0
1992-07-03,1866.400024,1886.400024,1863.199951,1883.599976,1883.599976,0
1992-07-06,1871.300049,1881.500000,1860.400024,1868.500000,1868.500000,0
1992-07-07,1874.300049,1881.900024,1863.900024,1879.099976,1879.099976,0
1992-07-08,1859.000000,1863.000000,1842.599976,1847.800049,1847.800049,0
1992-07-09,1843.500000,1864.300049,1843.500000,1861.800049,1861.800049,0
1992-07-10,1865.500000,1867.599976,1851.099976,1859.400024,1859.400024,0
1992-07-13,null,null,null,null,null,null
1992-07-14,null,null,null,null,null,null
1992-07-15,1862.500000,1863.199951,1843.000000,1853.300049,1853.300049,0
1992-07-16,1845.300049,1869.199951,1845.000000,1851.199951,1851.199951,0
1992-07-17,1842.000000,1842.699951,1798.099976,1801.800049,1801.800049,0
1992-07-20,1777.599976,1788.099976,1735.000000,1767.900024,1767.900024,0
1992-07-21,1775.000000,1780.099976,1757.800049,1762.699951,1762.699951,0
1992-07-22,1754.400024,1757.400024,1721.500000,1727.500000,1727.500000,0
1992-07-23,1737.199951,1748.400024,1716.500000,1734.599976,1734.599976,0
1992-07-24,1733.500000,1737.699951,1715.400024,1734.599976,1734.599976,0
1992-07-27,1740.099976,1756.500000,1734.500000,1755.400024,1755.400024,0
1992-07-28,1757.800049,1771.400024,1753.800049,1769.000000,1769.000000,0
1992-07-29,1767.699951,1805.699951,1766.500000,1801.599976,1801.599976,0
1992-07-30,1806.500000,1806.500000,1776.300049,1782.599976,1782.599976,0
1992-07-31,1781.199951,1781.199951,1751.000000,1754.699951,1754.699951,0
1992-08-03,1755.500000,1789.199951,1739.599976,1784.400024,1784.400024,0
1992-08-04,1796.400024,1802.099976,1780.699951,1787.599976,1787.599976,0
1992-08-05,1781.300049,1810.400024,1772.099976,1798.000000,1798.000000,0
1992-08-06,1798.199951,1809.000000,1789.300049,1793.800049,1793.800049,0
1992-08-07,1787.599976,1789.800049,1771.199951,1777.300049,1777.300049,0
1992-08-10,1767.599976,1767.599976,1741.500000,1755.199951,1755.199951,0
1992-08-11,1749.500000,1756.000000,1733.199951,1737.800049,1737.800049,0
1992-08-12,1735.800049,1746.900024,1725.500000,1730.099976,1730.099976,0
1992-08-13,1718.099976,1732.900024,1712.099976,1722.400024,1722.400024,0
1992-08-14,1712.400024,1755.800049,1711.400024,1753.500000,1753.500000,0
1992-08-17,1767.599976,1767.699951,1741.400024,1757.300049,1757.300049,0
1992-08-18,1736.400024,1745.800049,1729.599976,1736.699951,1736.699951,0
1992-08-19,1725.099976,1739.500000,1722.400024,1734.199951,1734.199951,0
1992-08-20,1735.599976,1741.800049,1723.199951,1724.199951,1724.199951,0
1992-08-21,1735.000000,1756.199951,1732.099976,1744.199951,1744.199951,0
1992-08-24,1717.500000,1722.699951,1680.099976,1689.699951,1689.699951,0
1992-08-25,1698.099976,1700.400024,1640.900024,1667.699951,1667.699951,0
1992-08-26,1679.000000,1679.900024,1648.300049,1667.800049,1667.800049,0
1992-08-27,1685.900024,1695.699951,1673.800049,1687.599976,1687.599976,0
1992-08-28,1682.699951,1689.300049,1672.099976,1687.500000,1687.500000,0
1992-08-31,1687.400024,1695.599976,1679.000000,1684.900024,1684.900024,0
1992-09-01,1680.300049,1680.300049,1662.500000,1674.199951,1674.199951,0
1992-09-02,1659.800049,1711.699951,1659.800049,1711.400024,1711.400024,0
1992-09-03,1741.000000,1782.199951,1738.099976,1780.500000,1780.500000,0
1992-09-04,1803.900024,1803.900024,1751.699951,1779.000000,1779.000000,0
1992-09-07,1788.900024,1793.500000,1766.400024,1779.300049,1779.300049,0
1992-09-08,1781.599976,1788.300049,1761.000000,1763.699951,1763.699951,0
1992-09-09,1750.900024,1757.699951,1741.500000,1756.800049,1756.800049,0
1992-09-10,1759.699951,1781.199951,1755.199951,1774.199951,1774.199951,0
1992-09-11,1790.199951,1803.000000,1772.199951,1802.000000,1802.000000,0
1992-09-14,1864.000000,1879.699951,1852.699951,1873.599976,1873.599976,0
1992-09-15,1865.800049,1869.199951,1835.500000,1836.199951,1836.199951,0
1992-09-16,1811.199951,1865.199951,1786.400024,1859.800049,1859.800049,0
1992-09-17,1864.400024,1879.300049,1850.900024,1852.699951,1852.699951,0
1992-09-18,1862.300049,1893.599976,1858.699951,1882.900024,1882.900024,0
1992-09-21,1869.300049,1873.099976,1824.099976,1826.099976,1826.099976,0
1992-09-22,1812.699951,1849.199951,1807.900024,1832.800049,1832.800049,0
1992-09-23,1829.599976,1851.699951,1810.000000,1828.900024,1828.900024,0
1992-09-24,1839.199951,1853.199951,1826.500000,1829.500000,1829.500000,0
1992-09-25,1840.099976,1853.400024,1823.099976,1843.500000,1843.500000,0
1992-09-28,1812.900024,1821.599976,1758.000000,1770.300049,1770.300049,0
1992-09-29,1749.199951,1749.599976,1716.199951,1731.900024,1731.900024,0
1992-09-30,1716.900024,1736.800049,1697.599976,1736.699951,1736.699951,0
1992-10-01,1758.400024,1758.400024,1719.199951,1724.000000,1724.000000,0
1992-10-02,1723.400024,1723.400024,1676.800049,1683.300049,1683.300049,0
1992-10-05,1669.300049,1669.300049,1577.699951,1611.000000,1611.000000,0
1992-10-06,1632.099976,1632.099976,1586.099976,1612.500000,1612.500000,0
1992-10-07,1615.300049,1663.500000,1608.699951,1654.199951,1654.199951,0
1992-10-08,1663.800049,1683.900024,1663.800049,1673.900024,1673.900024,0
1992-10-09,1689.199951,1692.800049,1645.300049,1657.300049,1657.300049,0
1992-10-12,1641.800049,1659.400024,1631.599976,1655.099976,1655.099976,0
1992-10-13,1667.900024,1685.400024,1657.599976,1685.099976,1685.099976,0
1992-10-14,1677.800049,1679.900024,1661.199951,1667.900024,1667.900024,0
1992-10-15,1657.000000,1659.199951,1631.900024,1650.000000,1650.000000,0
1992-10-16,1652.099976,1683.699951,1650.599976,1664.199951,1664.199951,0
1992-10-19,1664.599976,1692.800049,1664.599976,1679.099976,1679.099976,0
1992-10-20,1705.400024,1740.199951,1705.400024,1731.300049,1731.300049,0
1992-10-21,1746.400024,1751.800049,1712.099976,1722.199951,1722.199951,0
1992-10-22,1714.599976,1750.400024,1714.599976,1730.699951,1730.699951,0
1992-10-23,1740.300049,1770.699951,1735.199951,1766.400024,1766.400024,0
1992-10-26,1778.500000,1785.400024,1764.000000,1770.699951,1770.699951,0
1992-10-27,1766.599976,1782.099976,1754.900024,1774.500000,1774.500000,0
1992-10-28,1763.099976,1763.099976,1730.900024,1749.900024,1749.900024,0
1992-10-29,1756.199951,1756.199951,1722.800049,1730.900024,1730.900024,0
1992-10-30,1731.400024,1747.800049,1716.900024,1742.400024,1742.400024,0
1992-11-02,null,null,null,null,null,null
1992-11-03,1770.099976,1792.900024,1761.599976,1786.900024,1786.900024,0
1992-11-04,1788.800049,1806.199951,1771.900024,1804.099976,1804.099976,0
1992-11-05,1794.699951,1812.000000,1791.300049,1804.699951,1804.699951,0
1992-11-06,1808.099976,1812.800049,1786.900024,1793.599976,1793.599976,0
1992-11-09,1783.500000,1787.599976,1777.000000,1786.699951,1786.699951,0
1992-11-10,1783.000000,1808.599976,1780.099976,1798.500000,1798.500000,0
1992-11-11,null,null,null,null,null,null
1992-11-12,1813.500000,1831.199951,1809.599976,1821.500000,1821.500000,0
1992-11-13,1808.800049,1825.900024,1793.099976,1796.800049,1796.800049,0
1992-11-16,1784.599976,1806.900024,1772.699951,1772.699951,1772.699951,0
1992-11-17,1769.699951,1774.300049,1759.800049,1764.400024,1764.400024,0
1992-11-18,1760.500000,1772.199951,1747.900024,1759.199951,1759.199951,0
1992-11-19,1761.300049,1766.900024,1720.000000,1722.300049,1722.300049,0
1992-11-20,1707.000000,1730.800049,1694.099976,1724.199951,1724.199951,0
1992-11-23,1716.500000,1716.599976,1669.000000,1674.800049,1674.800049,0
1992-11-24,1669.699951,1730.199951,1660.400024,1720.599976,1720.599976,0
1992-11-25,1722.800049,1738.800049,1705.699951,1721.000000,1721.000000,0
1992-11-26,1714.599976,1748.900024,1712.300049,1739.699951,1739.699951,0
1992-11-27,1735.500000,1755.599976,1726.099976,1749.699951,1749.699951,0
1992-11-30,1743.300049,1773.500000,1740.000000,1771.400024,1771.400024,0
1992-12-01,1771.900024,1799.599976,1770.800049,1792.300049,1792.300049,0
1992-12-02,1776.099976,1800.199951,1774.300049,1783.300049,1783.300049,0
1992-12-03,1795.599976,1805.400024,1787.300049,1799.400024,1799.400024,0
1992-12-04,1798.099976,1798.699951,1775.099976,1781.699951,1781.699951,0
1992-12-07,1778.300049,1799.199951,1777.699951,1788.599976,1788.599976,0
1992-12-08,1775.599976,1775.599976,1753.400024,1765.900024,1765.900024,0
1992-12-09,1759.199951,1795.199951,1751.000000,1791.199951,1791.199951,0
1992-12-10,1791.000000,1806.599976,1759.300049,1769.500000,1769.500000,0
1992-12-11,1748.300049,1761.699951,1737.599976,1758.699951,1758.699951,0
1992-12-14,1757.800049,1759.000000,1721.599976,1738.300049,1738.300049,0
1992-12-15,1729.300049,1752.099976,1729.300049,1744.800049,1744.800049,0
1992-12-16,1733.199951,1757.500000,1718.400024,1736.699951,1736.699951,0
1992-12-17,1729.699951,1736.800049,1707.099976,1735.199951,1735.199951,0
1992-12-18,1744.599976,1762.900024,1738.000000,1760.099976,1760.099976,0
1992-12-21,1763.199951,1789.800049,1763.199951,1786.300049,1786.300049,0
1992-12-22,1798.900024,1827.800049,1792.900024,1824.400024,1824.400024,0
1992-12-23,1818.000000,1832.300049,1814.599976,1821.099976,1821.099976,0
1992-12-24,1833.599976,1860.800049,1833.599976,1854.599976,1854.599976,0
1992-12-25,null,null,null,null,null,null
1992-12-28,1858.400024,1872.400024,1850.500000,1857.500000,1857.500000,0
1992-12-29,1858.000000,1874.199951,1847.400024,1870.300049,1870.300049,0
1992-12-30,1861.099976,1865.099976,1856.699951,1858.800049,1858.800049,0
1992-12-31,1857.400024,1859.699951,1837.900024,1857.800049,1857.800049,0
1993-01-01,null,null,null,null,null,null
1993-01-04,1834.500000,1844.400024,1832.000000,1843.099976,1843.099976,0
1993-01-05,1838.500000,1853.300049,1831.099976,1850.800049,1850.800049,0
1993-01-06,1855.400024,1870.400024,1847.000000,1859.599976,1859.599976,0
1993-01-07,1849.599976,1854.199951,1831.900024,1844.500000,1844.500000,0
1993-01-08,1846.199951,1859.699951,1845.300049,1852.599976,1852.599976,0
1993-01-11,1848.199951,1848.199951,1810.599976,1814.599976,1814.599976,0
1993-01-12,1814.500000,1822.099976,1792.900024,1796.800049,1796.800049,0
1993-01-13,1780.599976,1791.599976,1776.599976,1782.500000,1782.500000,0
1993-01-14,1795.099976,1818.300049,1793.699951,1803.500000,1803.500000,0
1993-01-15,1816.699951,1832.500000,1816.400024,1827.099976,1827.099976,0
1993-01-18,1826.800049,1844.699951,1820.500000,1837.500000,1837.500000,0
1993-01-19,1827.000000,1840.400024,1823.300049,1837.699951,1837.699951,0
1993-01-20,1832.800049,1835.000000,1814.800049,1818.800049,1818.800049,0
1993-01-21,1812.500000,1816.000000,1803.400024,1812.199951,1812.199951,0
1993-01-22,1817.000000,1833.500000,1817.000000,1820.400024,1820.400024,0
1993-01-25,1813.900024,1813.900024,1774.599976,1779.900024,1779.900024,0
1993-01-26,1789.699951,1811.900024,1775.099976,1792.599976,1792.599976,0
1993-01-27,1780.900024,1785.599976,1767.400024,1777.400024,1777.400024,0
1993-01-28,1757.500000,1781.300049,1755.900024,1780.599976,1780.599976,0
1993-01-29,1784.000000,1801.300049,1767.400024,1772.199951,1772.199951,0
1993-02-01,1766.300049,1789.900024,1766.300049,1785.900024,1785.900024,0
1993-02-02,1798.599976,1803.400024,1781.300049,1787.300049,1787.300049,0
1993-02-03,1797.300049,1827.500000,1793.800049,1824.099976,1824.099976,0
1993-02-04,1834.699951,1869.000000,1829.500000,1854.400024,1854.400024,0
1993-02-05,1877.199951,1908.900024,1877.199951,1908.199951,1908.199951,0
1993-02-08,1905.400024,1915.400024,1891.800049,1904.699951,1904.699951,0
1993-02-09,1888.599976,1899.800049,1881.300049,1894.099976,1894.099976,0
1993-02-10,1889.599976,1899.000000,1880.400024,1893.300049,1893.300049,0
1993-02-11,1901.800049,1920.099976,1899.099976,1905.599976,1905.599976,0
1993-02-12,1891.699951,1916.699951,1890.500000,1912.000000,1912.000000,0
1993-02-15,1908.500000,1917.000000,1896.599976,1899.500000,1899.500000,0
1993-02-16,1894.599976,1897.699951,1862.500000,1878.199951,1878.199951,0
1993-02-17,1871.599976,1912.500000,1867.400024,1905.000000,1905.000000,0
1993-02-18,1911.400024,1932.599976,1910.300049,1926.500000,1926.500000,0
1993-02-19,1923.099976,1949.599976,1915.400024,1937.199951,1937.199951,0
1993-02-22,1949.199951,1967.099976,1949.199951,1959.199951,1959.199951,0
1993-02-23,1959.400024,1966.199951,1938.900024,1944.099976,1944.099976,0
1993-02-24,1932.599976,1963.699951,1927.000000,1953.400024,1953.400024,0
1993-02-25,1960.199951,1962.800049,1937.599976,1944.599976,1944.599976,0
1993-02-26,1942.599976,1987.000000,1942.599976,1983.699951,1983.699951,0
1993-03-01,2005.199951,2020.000000,1996.099976,1998.800049,1998.800049,0
1993-03-02,1992.199951,2003.800049,1987.400024,2001.500000,2001.500000,0
1993-03-03,2007.400024,2012.199951,1993.800049,1995.199951,1995.199951,0
1993-03-04,1995.199951,2007.300049,1978.400024,1986.800049,1986.800049,0
1993-03-05,2016.000000,2017.199951,1979.900024,1995.099976,1995.099976,0
1993-03-08,2003.699951,2009.000000,1997.699951,2004.300049,2004.300049,0
1993-03-09,2010.099976,2011.599976,1998.800049,2009.699951,2009.699951,0
1993-03-10,2015.099976,2015.900024,1992.199951,1992.400024,1992.400024,0
1993-03-11,1993.000000,1999.300049,1982.500000,1988.900024,1988.900024,0
1993-03-12,1977.199951,1980.500000,1957.400024,1965.199951,1965.199951,0
1993-03-15,1985.900024,1996.000000,1976.599976,1986.000000,1986.000000,0
1993-03-16,1985.400024,1987.500000,1974.099976,1975.300049,1975.300049,0
1993-03-17,1976.599976,1980.699951,1961.500000,1967.300049,1967.300049,0
1993-03-18,1967.000000,1997.500000,1958.400024,1963.500000,1963.500000,0
1993-03-19,1956.199951,1968.699951,1947.199951,1962.699951,1962.699951,0
1993-03-22,1956.000000,1956.300049,1927.199951,1939.300049,1939.300049,0
1993-03-23,1946.800049,1959.599976,1941.000000,1952.199951,1952.199951,0
1993-03-24,1946.099976,1957.400024,1933.599976,1954.599976,1954.599976,0
1993-03-25,1977.500000,2009.599976,1976.500000,2001.400024,2001.400024,0
1993-03-26,2018.000000,2038.300049,2018.000000,2025.800049,2025.800049,0
1993-03-29,2041.199951,2045.300049,2013.300049,2033.900024,2033.900024,0
1993-03-30,2049.699951,2050.100098,2035.900024,2035.900024,2035.900024,0
1993-03-31,2035.599976,2035.599976,2020.000000,2031.400024,2031.400024,0
1993-04-01,2023.199951,2027.000000,1999.400024,2005.900024,2005.900024,0
1993-04-02,1999.000000,2005.099976,1984.000000,1990.800049,1990.800049,0
1993-04-05,1982.199951,1990.500000,1966.900024,1974.699951,1974.699951,0
1993-04-06,1984.000000,1998.699951,1979.800049,1995.300049,1995.300049,0
1993-04-07,2005.199951,2007.599976,1974.300049,1984.000000,1984.000000,0
1993-04-08,1992.000000,2010.199951,1980.800049,1986.900024,1986.900024,0
1993-04-09,null,null,null,null,null,null
1993-04-12,null,null,null,null,null,null
1993-04-13,2001.800049,2021.599976,2000.099976,2018.099976,2018.099976,0
1993-04-14,2014.699951,2022.400024,2010.300049,2015.400024,2015.400024,0
1993-04-15,2013.800049,2017.099976,1981.900024,1988.599976,1988.599976,0
1993-04-16,1986.400024,1997.199951,1977.199951,1986.699951,1986.699951,0
1993-04-19,1996.099976,1997.300049,1964.400024,1968.900024,1968.900024,0
1993-04-20,1964.099976,1971.900024,1940.300049,1949.300049,1949.300049,0
1993-04-21,1947.900024,1958.599976,1927.099976,1931.900024,1931.900024,0
1993-04-22,1934.199951,1955.099976,1926.199951,1944.500000,1944.500000,0
1993-04-23,1942.900024,1946.000000,1900.800049,1916.599976,1916.599976,0
1993-04-26,1920.500000,1932.599976,1904.400024,1911.599976,1911.599976,0
1993-04-27,1926.699951,1927.599976,1899.199951,1927.400024,1927.400024,0
1993-04-28,1934.300049,1950.599976,1924.099976,1942.500000,1942.500000,0
1993-04-29,1932.000000,1936.199951,1914.500000,1920.599976,1920.599976,0
1993-04-30,1913.400024,1939.000000,1902.900024,1939.000000,1939.000000,0
1993-05-03,1925.300049,1939.400024,1925.300049,1937.000000,1937.000000,0
1993-05-04,1941.000000,1943.099976,1914.900024,1923.599976,1923.599976,0
1993-05-05,1926.699951,1931.300049,1915.599976,1926.300049,1926.300049,0
1993-05-06,1917.400024,1936.500000,1914.500000,1920.500000,1920.500000,0
1993-05-07,1915.400024,1917.800049,1865.900024,1878.599976,1878.599976,0
1993-05-10,1869.599976,1878.699951,1853.199951,1877.199951,1877.199951,0
1993-05-11,1871.000000,1871.000000,1846.599976,1854.500000,1854.500000,0
1993-05-12,1859.099976,1876.599976,1854.000000,1872.699951,1872.699951,0
1993-05-13,1883.500000,1890.800049,1868.800049,1879.900024,1879.900024,0
1993-05-14,1866.000000,1866.000000,1845.199951,1851.699951,1851.699951,0
1993-05-17,1846.300049,1846.300049,1821.300049,1835.699951,1835.699951,0
1993-05-18,1840.199951,1861.000000,1839.199951,1846.400024,1846.400024,0
1993-05-19,1844.900024,1853.000000,1823.699951,1836.800049,1836.800049,0
1993-05-20,null,null,null,null,null,null
1993-05-21,null,null,null,null,null,null
1993-05-24,1841.199951,1865.500000,1833.300049,1861.400024,1861.400024,0
1993-05-25,1871.900024,1894.400024,1870.599976,1891.099976,1891.099976,0
1993-05-26,1895.800049,1904.800049,1884.000000,1890.400024,1890.400024,0
1993-05-27,1904.900024,1915.699951,1892.199951,1904.599976,1904.599976,0
1993-05-28,1895.599976,1910.199951,1877.500000,1888.699951,1888.699951,0
1993-05-31,null,null,null,null,null,null
